State,County,GoodDays,ModerateDays,UnhealthyForSensitiveGroupsDays,UnhealthyDays,VeryUnhealthyDays,HazardousDays,COVIDDeaths_NormalizedByPopulation_,COVIDCases_NormalizedByPopulation_
Indiana,Tippecanoe,0.792945225,0.486408000313376,0.00925418468004911,0,0,0,0.0426760174468688,0.111701050814075
Indiana,Vanderburgh,0.687097948,0.65424611550023,0.151150315930265,0,0,0,0.0345333528710112,0.0811164686752206
Indiana,Vigo,0.596965841,0.750236587338027,0.387166425029575,0.0205005747146082,0,0,0.0779273952193343,0.0716671349826857
Indiana,Wabash,0.900945956,0.232188380550555,0.124435592329842,0,0,0,0.0673111088058456,0.117871766896612
Indiana,Warrick,0.825123734,0.400724157047335,0.15983054992273,0.0102747851494741,0,0,0.446996044938326,0.109017215190852
Indiana,Whitley,0.790607173,0.490213154795989,0.0162002812726351,0,0,0,0.122426868882862,0.081630779893641
Iowa,Black Hawk,0.655144572,0.707671303717083,0.032213957939365,0,0,0,0.431521696558372,0.505607967880904
Iowa,Bremer,0.926099409,0.184490798335779,0.0238681701627864,0,0,0,0.24503508555369,0.119875052746275
Iowa,Clinton,0.554911137,0.813759535955376,0.0480135945405789,0,0,0,0.0224986762555162,0.0730175843250682
Iowa,Harrison,0.882597424,0.288146747473297,0.0375205308149869,0,0,0,0,0.123891932243713
Iowa,Johnson,0.780747182,0.509260655216529,0.0160447725117003,0,0,0,0.0621330793339391,0.261815103962653
Iowa,Linn,0.71883624,0.605778794514195,0.143182843857693,0,0,0,0.360877457933598,0.181808181709254
Iowa,Montgomery,0.801168712,0.469317465152761,0.0160228977256346,0,0,0,0.207638617434517,0.0345781471232334
Iowa,Muscatine,0.680477581,0.627613676983154,0.478305461293664,0.047848436251695,0,0,0.792264089014662,0.460954896756273
Iowa,Palo Alto,0.786257321,0.495153858806054,0.040017086599922,0.00682191230341544,0,0,0,0.119108865881549
Iowa,Polk,0.812852758,0.443667648232854,0.0320154494465316,0,0,0,0.362188954892911,0.403915959500557
Iowa,Scott,0.426777204,0.89709700396273,0.111657714657388,0.00684060792507232,0,0,0.0603376974506783,0.130954095851946
Iowa,Van Buren,0.759457261,0.547874892610358,0.00799000516576048,0.0136618826826966,0,0,0,0.0922682843953946
Kansas,Ford,0.975737871,0.0587853778846116,0.0162936738623908,0.00685939342470891,0,0,0.243614932524641,0.963077128529646
Kansas,Johnson,0.893785538,0.266659183643361,0,0,0,0,0.149752710592741,0.10203407439192
Kansas,Leavenworth,0.930100335,0.174487111853715,0.0241639377356918,0,0,0,0.0892136247449037,0.455279077987983
Kansas,Neosho,0.859338285,0.343662768419282,0.0248760877719168,0,0,0,0,0.0684723344828313
Kansas,Sedgwick,0.787741098,0.493154108014806,0.0320373249436337,0.00682191230341544,0,0,0.056627542143161,0.0847535488037081
Kansas,Shawnee,0.838994392,0.389069999395911,0.0160227749320849,0.00684060792507232,0,0,0.0707632718591158,0.129219674787345
Kansas,Sumner,0.867924883,0.325190848332168,0.0160667876176946,0,0,0,0.045718996658989,0.0195264512359133
Kansas,Trego,0.88427049,0.285989618619754,0.0161793889396714,0.00685939342470891,0,0,0,0.0122379994178463
Kansas,Wyandotte,0.693206186,0.650620026874954,0.0800157011152466,0.00684060792507232,0,0,0.480924888345559,0.449605976316784
Kentucky,Bell,0.897636884,0.254360501117465,0.0112041615734683,0.00956623082503204,0,0,0,0.0105419650260701
Kentucky,Boone,0.914497993,0.21145047278631,0.0240152478040231,0.0102747851494741,0,0,0.177972635710511,0.153379094340513
Kentucky,Boyd,0.79191182,0.483194100304426,0.0559821408391584,0,0,0,0.0669893392300094,0.0454949041542391
Kentucky,Bullitt,0.872133307,0.307694590489817,0.0746960213770996,0,0,0,0.0638709712008619,0.0633367759375435
Kentucky,Campbell,0.733282844,0.581633454582323,0.144055628331932,0,0,0,0.144120924138971,0.0957464059453634
Kentucky,Carter,0.923202817,0.193606164021606,0.0102248493341843,0,0,0,0,0.031993429547493
Kentucky,Christian,0.860669331,0.343860091007817,0,0,0,0,0.0592409418877701,0.0946539955532621
Kentucky,Daviess,0.714259309,0.621161614822262,0.0482146839045805,0.00682191230341544,0,0,0.0821517083196844,0.145954877878889
Kentucky,Edmonson,0.849470726,0.36900861581087,0,0,0,0,0.737912104674162,0.208648753222946
Kentucky,Fayette,0.803788331,0.461275792753034,0.0400389494716964,0,0,0,0.0870713666467164,0.154485347929503
Kentucky,Greenup,0.955033323,0.113999431653577,0.00812317400376092,0,0,0,0,0.0273604014533551
Kentucky,Hardin,0.736861999,0.588021727367207,0.0160447725117003,0,0,0,0.0564352582379918,0.0506603851807536
Kentucky,Henderson,0.714628246,0.599167799451317,0.281019376886609,0,0,0,0.0692167704337166,0.120813158349137
Kentucky,Jefferson,0.550414203,0.791585200709124,0.452969452404346,0.0546525090013922,0,0,0.260892242461106,0.174559539783582
Kentucky,Jessamine,0.91522641,0.212468699047686,0.0160008825886471,0,0,0,0,0.0670950439853613
Kentucky,Livingston,0.880193789,0.29582104602178,0.0224916376547258,0,0,0,0,0.037294881634198
Kentucky,McCracken,0.720939428,0.611981895846181,0.040017086599922,0,0,0,0.047875293106458,0.0878710255159201
Kentucky,Morgan,0.930205374,0.175382790273052,0.0160227749320849,0,0,0,0,0.0206176053205735
Kentucky,Oldham,0.856497501,0.334408193283611,0.145012565493572,0,0,0,0.109047891200044,0.0666628737541808
Kentucky,Perry,0.822108556,0.426192491900701,0.00830778518802045,0.00709323803063933,0,0,0.0405386590107845,0.0757678197124035
Kentucky,Pike,0.822899508,0.422676903704264,0.0319717158888349,0,0,0,0.0360879688243106,0.0509306500292945
Kentucky,Pulaski,0.882942526,0.292374005746392,0,0,0,0,0.0321459971009209,0.0495853889384689
Kentucky,Simpson,0.891638236,0.268236101193559,0.0260883204740302,0,0,0,0.221297383537993,0.143087139193874
Kentucky,Trigg,0.919899452,0.202025534769933,0.00842747862302975,0,0,0,0,0.0608030314029136
Kentucky,Warren,0.816959464,0.438941122653704,0,0,0,0,0.101845691598412,0.379376856636676
Kentucky,Washington,0.905837839,0.234263755219854,0.0242755202435932,0,0,0,0,0.0679658128928654
Louisiana,Ascension,0.903180341,0.225124463778866,0.127973434692359,0.00685939342470891,0,0,0.445145965454495,0.317331003788995
Louisiana,Bossier,0.803661014,0.464300161776116,0.0160447725117003,0,0,0,0.24956011963505,0.239883627195235
Louisiana,Caddo,0.837423926,0.393464739663021,0.0162002812726351,0,0,0,0.770733709593549,0.452741282092045
Louisiana,Calcasieu,0.660432418,0.692974769994667,0.127473993579058,0.00684060792507232,0,0,0.294056361059561,0.283566578824468
Louisiana,East Baton Rouge,0.62713776,0.720548096458282,0.317069371905394,0.0136805756824246,0,0,0.567207029783875,0.39445038389754
Louisiana,Iberville,0.838878908,0.367182108484365,0.18991209869729,0.00684060792507232,0,0,0.881362593016948,0.640293782244893
Louisiana,Jefferson,0.802344237,0.460503500959671,0.0719621531554573,0,0,0,0.82478690237574,0.6436585673918
Louisiana,Lafayette,0.720454608,0.61568572789848,0.00801190172156394,0,0,0,0.190036482116515,0.319536580433744
Louisiana,Lafourche,0.866800988,0.326696014242498,0.0242981418004921,0,0,0,0.740944915776467,0.391556593227197
Louisiana,Livingston,0.727002709,0.596067070359253,0.104177483493639,0,0,0,0.274746322544318,0.235041390403057
Louisiana,Orleans,0.846104559,0.373428496520335,0.0240975806670825,0,0,0,0.891666516843034,0.602018305878081
Louisiana,Ouachita,0.89396742,0.266224465302706,0,0,0,0,0.470886387348235,0.503285978110304
Louisiana,Pointe Coupee,0.928285273,0.167957938789594,0.101540084407268,0,0,0,0.861245183908274,0.383488589029375
Louisiana,St. Bernard,0.679379845,0.659531105491451,0.220649870997876,0,0,0,0.468875972423047,0.422655506738876
Louisiana,St. James,0.948541225,0.127953353377459,0.0169514660021774,0.00725818714630329,0,0,0.892931876498317,0.543985249985295
Louisiana,St. John the Baptist,0.930693171,0.170685459517735,0.0404680530983294,0,0,0,0.971698895264533,0.653625576672795
Louisiana,St. Tammany,0.844001837,0.368976761290796,0.0959152619227735,0,0,0,0.60568470880572,0.30255555675875
Louisiana,West Baton Rouge,0.775431045,0.510695381572282,0.0958063436386213,0,0,0,0.840770654943721,0.329445126422578
Maine,Androscoggin,0.886854234,0.283143576056916,0,0,0,0,0.0385769415164865,0.152152429881804
Maine,Aroostook,0.839778427,0.384360011243657,0.0160227749320849,0.0273373489484462,0,0,0.0155794916576552,0.0122775994390575
Maine,Cumberland,0.859400654,0.341556745320791,0.0400389494716964,0,0,0,0.209351373700701,0.198839759543847
Maine,Hancock,0.928797066,0.165218840015,0.103738616530795,0.00684060792507232,0,0,0.0189979748263492,0.00998161331482182
Maine,Kennebec,0.965024616,0.0897410179695644,0,0,0,0,0.085218014357846,0.041209084387485
Maine,Oxford,0.898095282,0.256329579435008,0,0,0,0,0,0.0218900520056833
Maine,Penobscot,0.913235773,0.219587915375732,0,0,0,0,0.0137327032566952,0.0243459591125487
Maine,Washington,0.977447287,0.0543351451541373,0.0247784318769782,0,0,0,0,0.00546615305885793
Maine,York,0.922115323,0.180978583108955,0.105115291988358,0.0111462443601963,0,0,0.0552911997839316,0.0871754065035512
Maryland,Anne Arundel,0.76037409,0.512572556910065,0.330112831894821,0,0,0,0.360077005875528,0.295022211542541
Maryland,Baltimore,0.729385932,0.551899566235376,0.433605156754511,0.0341155724840837,0.0880052758987055,0,0.536014744157396,0.321535271222384
Maryland,Calvert,0.803161444,0.454863636101125,0.106005047170243,0,0,0,0.29576911136097,0.152663679086345
Maryland,Carroll,0.801696451,0.457812666760886,0.106304347159676,0,0,0,0.600969411135497,0.227309372454974
Maryland,Cecil,0.742668496,0.548660745916584,0.278886566550911,0.0208622151028109,0,0,0.295635366263861,0.158738693081271
Maryland,Charles,0.814437669,0.426266796310092,0.149465275106643,0,0,0,0.500789375660697,0.285783511492917
Maryland,Dorchester,0.801448462,0.46232250782544,0.0639435442114096,0.00684060792507232,0,0,0.162163571562745,0.199286091848377
Maryland,Frederick,0.788777719,0.485366755610558,0.0914194489101685,0,0,0,0.442223295636609,0.31807556215578
Maryland,Garrett,0.877294438,0.305605846056238,0,0,0,0,0.0359935208654398,0.0130051630229972
Maryland,Harford,0.718435084,0.582189247440018,0.351545931104429,0.0278712450544264,0,0,0.248284063661681,0.150206918143545
Maryland,Howard,0.778082192,0.51604940820672,0,0,0,0,0.27798720610622,0.264077587967028
Maryland,Kent,0.790167473,0.475245036507543,0.155746053775751,0,0,0,0.859396484674203,0.339261192482494
Maryland,Montgomery,0.78133033,0.5025744003644,0.0670018097516459,0,0,0,0.626014880915094,0.448895353105354
Maryland,Prince George's,0.685074981,0.642994841646421,0.295207854829654,0.0136805756824246,0,0,0.657374929557698,0.606516488126353
Maryland,Washington,0.767669381,0.53018271466717,0.0499531098069735,0,0,0,0.191283279124608,0.157208518924577
Massachusetts,Barnstable,0.943491449,0.127339380260563,0.117767554384939,0,0,0,0.611466331955128,0.243375730036345
Massachusetts,Berkshire,0.812202669,0.447829334885392,0.00801190172156394,0,0,0,0.352173591253043,0.162460900824304
Massachusetts,Bristol,0.854784259,0.331264565877016,0.189869898914835,0.00684060792507232,0,0,0.786752432886825,0.462014241025131
Massachusetts,Dukes,0.941762073,0.130145070949878,0.112434013104573,0.0139091896923881,0,0,0,0.0829386622701448
Massachusetts,Essex,0.862112693,0.324917303770874,0.119562777815046,0,0,0,0.898516324372184,0.604961600170183
Massachusetts,Franklin,0.858872674,0.344836414805855,0.0239659531479189,0,0,0,0.674407043248392,0.178913887555465
Massachusetts,Hampden,0.800921591,0.457842081199943,0.111592856671481,0.00682191230341544,0,0,0.902862569157947,0.461742826800708
Massachusetts,Hampshire,0.878314339,0.289162213263909,0.0966869945853795,0.00695493873759912,0,0,0.621572099197166,0.202974781336216
Massachusetts,Middlesex,0.939637408,0.151728489257828,0.0162916565573836,0,0,0,0.835784079051187,0.470564103275487
Massachusetts,Norfolk,0.919314631,0.191056591576051,0.0882629317296421,0.00684060792507232,0,0,0.879768516789431,0.41841156756798
Massachusetts,Plymouth,0.874017665,0.303650305524961,0.0720717732983103,0,0,0,0.870470889577088,0.51708977683384
Massachusetts,Suffolk,0.669544876,0.688083195907869,0.0400389494716964,0,0,0,0.863948512883119,0.689593207103614
Massachusetts,Worcester,0.847100581,0.362089243884792,0.0957629669232616,0,0,0,0.821761862999933,0.47082582064944
Michigan,Allegan,0.780359525,0.466137580400594,0.377144693586901,0.0104032049495449,0,0,0.0618561366071386,0.0918351754871111
Michigan,Bay,0.88104503,0.296832091633836,0,0,0,0,0.294904396142006,0.129664553604105
Michigan,Berrien,0.789997217,0.448579885792367,0.372422759303185,0,0,0,0.387318729125497,0.198376482300187
Michigan,Clinton,0.871200266,0.296248043511876,0.175279023999535,0,0,0,0.156222669689112,0.0970973605462886
Michigan,Genesee,0.790527269,0.475683734772283,0.145798462978767,0,0,0,0.630024797858837,0.227807378953906
Michigan,Ingham,0.820233487,0.421280200397568,0.0901060410822936,0,0,0,0.103247827893989,0.12164121860164
Michigan,Kalamazoo,0.778590562,0.500994268750065,0.128858326350963,0,0,0,0.261785664691393,0.140012485733562
Michigan,Kent,0.767547944,0.520417584161142,0.135262071427834,0.00684060792507232,0,0,0.209934292897715,0.252627662812691
Michigan,Lenawee,0.786277776,0.491159064255526,0.0834754264540765,0,0,0,0.0635864184337604,0.0768546379317013
Michigan,Macomb,0.788024101,0.456759745549073,0.33064640405581,0.0103600488644408,0,0,0.79869894089739,0.283571018087007
Michigan,Manistee,0.890253,0.260782677610584,0.104672919610517,0,0,0,0.042517204058538,0.0265346800923823
Michigan,Missaukee,0.900118309,0.242620546088383,0.0641192852534038,0,0,0,0.0689977048482613,0.0657101749309536
Michigan,Monroe,0.957286025,0.10815658626742,0.00894290150839037,0,0,0,0.151547043308125,0.139941909491064
Michigan,Oakland,0.79032373,0.459254725614368,0.275943158138727,0.00898126665392777,0,0,0.719387232673937,0.317380492892211
Michigan,Schoolcraft,0.925643703,0.167958768848572,0.147159250992257,0,0,0,0.316973459746181,0.12035419913746
Michigan,St. Clair,0.725006272,0.573980525566353,0.345770014493648,0.00684060792507232,0,0,0,0.0169515882763998
Michigan,Tuscola,0.938691069,0.150609504649109,0.0406855685228942,0,0,0,0.477649059806524,0.161416156985659
Michigan,Washtenaw,0.762648152,0.5287055131629,0.150935920653068,0,0,0,0.289868725180635,0.158419640465395
Michigan,Wayne,0.428568755,0.882207130605107,0.514181418877115,0.00684060792507232,0,0,0.925442655153736,0.420409453220818
Michigan,Wexford,0.937846766,0.147953832855263,0.0739122916737085,0,0,0,0.123626759305748,0.0285532397699638
Minnesota,Anoka,0.834605089,0.396632765001436,0.0400390720998755,0,0,0,0.303351681295043,0.201355055739733
Minnesota,Becker,0.917958791,0.204558324130801,0.0244559483864447,0,0,0,0,0.0547563604655339
Minnesota,Carlton,0.951017661,0.122661518877743,0.0186661212415581,0,0,0,0,0.0792098252298701
Minnesota,Cook,0.980472813,0.0501964461026938,0,0,0,0,0,0.00627940218515169
Minnesota,Crow Wing,0.916067519,0.208078073009887,0.0325620822282064,0,0,0,0.190366147768741,0.0537348667245694
Minnesota,Dakota,0.875841505,0.305805410662079,0.0239878385165753,0,0,0,0.213404885557219,0.175516474739086
Minnesota,Goodhue,0.929788299,0.176900529975275,0.0126590980048851,0,0,0,0.178434785574343,0.091538419928142
Minnesota,Hennepin,0.634864137,0.731147370629992,0.0559821408391584,0,0,0,0.565222171023124,0.311564981781363
Minnesota,Lake,0.919578982,0.20287467357038,0.00801190172156394,0,0,0,0,0.0225630128584265
Minnesota,Lyon,0.912626891,0.217692334316442,0.0242560200908724,0,0,0,0.0818426999772523,0.383364681745603
Minnesota,Olmsted,0.853057735,0.357943628948544,0.0240097063259141,0,0,0,0.09868097800659,0.225351536500388
Minnesota,Ramsey,0.807822442,0.452137334816232,0.040017086599922,0.00682191230341544,0,0,0.39175052052331,0.286248743343445
Minnesota,Scott,0.906800916,0.233015951280647,0.01638176856536,0,0,0,0.028037648332542,0.153256285423213
Minnesota,Stearns,0.898453519,0.253239787029315,0.00801190172156394,0.00703330137912985,0,0,0.122617985028085,0.451889489242815
Minnesota,Washington,0.768893846,0.529800298952862,0.0240757129501988,0.00687829876315536,0,0,0.157906608630021,0.133186788047358
Minnesota,Wright,0.881246743,0.289855437115779,0.0484843199261172,0,0,0,0.037732835802365,0.110608565880735
Mississippi,Bolivar,0.86784976,0.325012528805602,0.018744000179089,0,0,0,0.416499755636761,0.300667470438801
Mississippi,DeSoto,0.787986352,0.491671793486978,0.0410454055687061,0.00684060792507232,0,0,0.0901397970798909,0.24930643400517
Mississippi,Forrest,0.810400093,0.451513507710647,0.00814580741411356,0,0,0,0.526921886934483,0.356467853412919
Mississippi,Hancock,0.878226664,0.299147055959642,0.0321143622069421,0,0,0,0.277659186326871,0.0862101175901682
Mississippi,Harrison,0.81033254,0.442185851572216,0.0885869526000842,0,0,0,0.040146321133708,0.122047086024687
Mississippi,Hinds,0.645348953,0.721171002979003,0.00801190172156394,0.00684060792507232,0,0,0.17396275008041,0.308083398251563
Mississippi,Jackson,0.851784103,0.351508764963793,0.0962668793079565,0,0,0,0.115872041948676,0.126630675903295
Mississippi,Lauderdale,0.943738845,0.143743692250672,0,0,0,0,0.8002777130015,0.386932133280787
Mississippi,Lee,0.946992449,0.135536240210356,0,0,0,0,0.193199376915093,0.195406892701195
Mississippi,Yalobusha,0.979870717,0.0517414671735631,0,0,0,0,0.539897920630293,0.426942019439145
Missouri,Andrew,0.853658373,0.356601132024451,0.0239663564842478,0,0,0,0,0.100375104921768
Missouri,Boone,0.908668701,0.229084352599583,0.0119357852465916,0,0,0,0.0115782255665663,0.0688945903818516
Missouri,Buchanan,0.766824241,0.533614898188841,0.0321696114496137,0,0,0,0.0358609724897674,0.329972099382772
Missouri,Callaway,0.909940687,0.225740672746015,0.0136645979338802,0,0,0,0.0233461659986837,0.0352539613078596
Missouri,Cass,0.795784205,0.478066368011468,0.0335589101279975,0,0,0,0.0788503315609245,0.0453713194080597
Missouri,Cedar,0.827521933,0.415768987504117,0.00803390354153151,0,0,0,0,0.0215134007855625
Missouri,Clay,0.777627222,0.49405036202291,0.206410751592912,0,0,0,0.0459469527540134,0.063050261438465
Missouri,Clinton,0.817148465,0.427565173298542,0.0919395908131715,0,0,0,0,0.0420422372941627
Missouri,Greene,0.821983931,0.428446017024818,0,0,0,0,0.0356320341978972,0.0341644104056883
Missouri,Iron,0.945833503,0.133804428023962,0.0323533768670922,0,0,0,0,0.0101640425722669
Missouri,Jackson,0.696897223,0.589195126093896,0.607557474545302,0,0,0,0.0549315429781019,0.059753847005363
Missouri,Jefferson,0.732982758,0.579896087426887,0.166641038418369,0,0,0,0.092569011694464,0.0730270565674958
Missouri,Lincoln,0.864890267,0.326220420720929,0.0613825265196741,0,0,0,0.0177021708178777,0.0702226941572877
Missouri,Monroe,0.953897497,0.115739900496691,0.0160227749320849,0,0,0,0,0.0198405386565064
Missouri,Perry,0.841728654,0.381176842461865,0.0392470968179293,0,0,0,0,0.255914860004134
Missouri,St. Louis City,0.571395065,0.787166255534063,0.228215722986457,0.0273373489484462,0,0,0.162480786181216,0.0858088735206017
Montana,Cascade,0.899443004,0.231162926113546,0.0910416166034122,0.0576114922713802,0,0,0.0256750420107242,0.0139122752141553
Montana,Fergus,0.927866357,0.157246764041622,0.127495535643061,0.047848436251695,0,0,0,0.00620893831677396
Montana,Flathead,0.790460863,0.454019871682465,0.174462516080734,0.115770729402125,0.25936365624709,0,0.0201265102589245,0.0194952915507775
Montana,Gallatin,0.871294009,0.294027958527492,0.135218732028106,0.040965274820759,0,0.0725627058649589,0.00912961462238123,0.0810616524504625
Montana,Lewis and Clark,0.780427677,0.452144995998218,0.3525932838876,0.135966999049386,0,0,0,0.0138333020561555
Montana,Lincoln,0.625607963,0.714427624804889,0.197941016296694,0.202605003515228,0.175599184883423,0,0.052243050423819,0.0137348019145337
Montana,Missoula,0.50481573,0.800992851663532,0.59183067162,0.182627297118176,0.90588298877256,0.864784194230272,0.00873529074506982,0.0255222942242572
Montana,Phillips,0.940153904,0.134208588261864,0.0887210331257259,0.0343602274042725,0,0,0,0
Montana,Powder River,0.835845876,0.377551183182398,0.121753995059321,0.041822419092796,0,0,0,0
Montana,Ravalli,0.80762571,0.384878183670819,0.346309135116972,0.194021097481489,0.181959591169586,0,0,0.0242715772674542
Montana,Richland,0.891211051,0.260713049281172,0.0564258878339598,0.0275460291260941,0,0,0,0.0380874540013219
Montana,Rosebud,0.875228019,0.276044648056156,0.166813655244282,0.0751061580079031,0,0,0.116373928874283,0.0383663270350628
Montana,Sanders,0.903606105,0.209288215584654,0.183320828918286,0.013948043295563,0.345937151298972,0.0741783397431139,0,0
Montana,Silver Bow,0.797290684,0.444910980461212,0.210222099002356,0.0691468812817993,0,0,0,0.0147367928656814
Montana,Yellowstone,0.895315657,0.240972027004308,0.135455714359877,0.0205947215339262,0,0,0.0259028801034473,0.0401743477519811
Nebraska,Cass,0.92970872,0.177720193288929,0.00828425703087006,0,0,0,0.0397826860474036,0.0873425276502365
Nebraska,Douglas,0.734811737,0.580675277866791,0.127409401188745,0,0,0,0.170221518200391,0.404548198347746
Nebraska,Knox,0.927054376,0.184315305974798,0.00835524501465667,0,0,0,0,0.0862471813665947
Nebraska,Lancaster,0.909022754,0.225981957438693,0.0280305159218383,0,0,0,0.039270302224684,0.185535496519272
Nebraska,Sarpy,0.826313164,0.416105636272337,0.0264612054671361,0,0,0,0.0446194849051902,0.212583701274918
Nevada,Carson City,0.779530653,0.500214377017558,0.0799497301339098,0.0341902413013305,0,0,0.0419187888158663,0.0165249679455726
Nevada,Churchill,0.804945251,0.451981429703473,0.0995189978014448,0,0,0,0.191202609999192,0.231859213884821
Nevada,Clark,0.36331437,0.898475486545179,0.813457979855954,0.0341902413013305,0.0880052758987055,0,0,0.0483628729930449
Nevada,Douglas,0.866821587,0.300590499500785,0.160435834506362,0.0439546084471069,0.0889726466780519,0,0.0197929231979218,0.0810696198840621
Nevada,Elko,0.925249367,0.181686456869115,0.0504334936267999,0.00691640903425505,0,0,0.0363174352861931,0.0714582270570473
Nevada,Lyon,0.816446331,0.420021775419284,0.165688298043485,0,0,0,0.0672692773208439,0.0823985806251266
Nevada,Nye,0.955272351,0.10296575396264,0.056003952650394,0.0136805756824246,0,0.0725627058649589,0.164668060724007,0.198563996544443
Nevada,Washoe,0.580073359,0.767176459700145,0.373460404429976,0.0205192633439508,0,0.349126280882845,0,0.0143225382863901
Nevada,White Pine,0.814541406,0.434212755775848,0.0820851120014546,0,0,0,0.0931520851946339,0.0948078919644552
New Hampshire,Belknap,0.95592346,0.112914562194188,0,0,0,0,0.0170410291056102,0.0452961421555948
New Hampshire,Cheshire,0.856630704,0.349902784509177,0.0160008825886471,0.00684060792507232,0,0,0.0274562597967868,0.032451601754713
New Hampshire,Coos,0.853155481,0.34191261508754,0.137796089857276,0.00701354219699021,0,0,0,0.0076079315059708
New Hampshire,Grafton,0.921028271,0.199296782920942,0.00801190172156394,0,0,0,0.0116227254592559,0.0328099595007379
New Hampshire,Hillsborough,0.919675874,0.195876128361811,0.0559603114829949,0,0,0,0.552040300421763,0.264065492170198
New Hampshire,Merrimack,0.967140754,0.0820046782037279,0.0160227749320849,0,0,0,0.123585133713697,0.0930878913521309
New Hampshire,Rockingham,0.851198942,0.350828531208074,0.111657714657388,0,0,0,0.291470934635929,0.162016665624593
New Jersey,Atlantic,0.88084541,0.290861307746882,0.040017086599922,0.00685939342470891,0,0,0.694128589472453,0.35787150283613
New Jersey,Bergen,0.664400675,0.663459089166306,0.393152757610252,0.0205005747146082,0,0,0.977454771392117,0.614158784942498
New Jersey,Camden,0.638993687,0.700217887415791,0.387091990334847,0.00684060792507232,0,0,0.76863314563146,0.46137529630089
New Jersey,Cumberland,0.860686401,0.336497757362347,0.0564237714741778,0,0,0,0.76705619965338,0.593905531723175
New Jersey,Essex,0.765302445,0.524603416467288,0.135369521967477,0.00685939342470891,0,0,0.99,0.667351385874259
New Jersey,Gloucester,0.79824643,0.441055694160031,0.300858467187809,0,0,0,0.573017082608064,0.29621429687051
New Jersey,Hudson,0.701502108,0.619690049082121,0.265825685524629,0.0205192633439508,0,0,0.978622138610604,0.755803127497861
New Jersey,Hunterdon,0.796889683,0.458194205912459,0.161476763221843,0.0212169318502218,0,0,0.778539112822923,0.289635656170751
New Jersey,Mercer,0.728904359,0.570432622328019,0.309706048534702,0.0136618826826966,0,0,0.928355773518986,0.614838626255306
New Jersey,Middlesex,0.789122512,0.457378218921634,0.304992066968816,0.0137185757653604,0,0,0.932414664730585,0.604087115381994
New Jersey,Monmouth,0.886031007,0.266851698796577,0.121653767669092,0.0105795288345825,0,0,0.877368036348512,0.46836934982815
New Jersey,Morris,0.873322401,0.298838219344879,0.111985074407285,0.00685939342470891,0,0,0.935060622573108,0.439234577024503
New Jersey,Ocean,0.827920321,0.38133133845893,0.258059533825465,0.0139101632797199,0,0,0.928874566321576,0.495939515130823
New Jersey,Passaic,0.835704333,0.376836690634461,0.177633689525177,0,0,0,0.985827750768094,0.81936224933677
New Jersey,Union,0.662710532,0.695414321250707,0.0640089517271717,0,0,0,0.986501179729346,0.76592140503113
New Jersey,Warren,0.836661865,0.385158019757166,0.0960498897447722,0,0,0,0.918298926710638,0.38372620328058
New Mexico,Bernalillo,0.494279761,0.851060485467547,0.265805334830403,0.00684060792507232,0,0,0.131536775546486,0.109576799303352
New Mexico,Dona Ana,0.440447139,0.856137251338082,0.698845926416856,0.122477495935445,0.339830952783087,0.469967448915121,0.0430673926721165,0.149335244558594
New Mexico,Eddy,0.689752802,0.626662339758281,0.366830710612087,0.0341902413013305,0,0,0.0178695883021855,0.0480811943047854
New Mexico,Lea,0.732354631,0.583252545623552,0.135696866469365,0.00691640903425505,0,0,0,0.0645905001929137
New Mexico,Luna,0.939586855,0.134390664967126,0.0971763381535193,0.0207279820106504,0.0884862907399047,0.0735642664583215,0.131434049444058,0.115238695705013
New Mexico,Rio Arriba,0.794225204,0.479458845387069,0.0485672241881262,0,0,0,0.0268368356395288,0.0887866121552801
New Mexico,San Juan,0.666782693,0.678726410670446,0.205310131567261,0,0,0,0.203579983538959,0.169239469691757
New Mexico,Sandoval,0.773219071,0.51369644777416,0.106758135368312,0,0,0,0.87956186016219,0.592035372514059
New Mexico,Santa Fe,0.802487815,0.464819524261095,0.0321036523849607,0,0,0,0.02084257657816,0.054702372220294
New Mexico,Taos,0.973587724,0.0678479198930355,0,0,0,0,0.0319167707637831,0.045048104036494
New Mexico,Valencia,0.759523731,0.545200898763581,0.0487919690915917,0,0,0,0.027240477656902,0.0554120719546748
New York,Albany,0.842075255,0.380320453461373,0.0399952412082037,0,0,0,0.391690196703349,0.232805232537196
New York,Bronx,0.728873169,0.581457654776026,0.220565540516009,0,0,0,0,0
New York,Chautauqua,0.881015169,0.278476360879311,0.136159697035461,0,0,0,0.0575659034817091,0.0343175649771466
New York,Dutchess,0.942285646,0.134677536541133,0.0803453188648275,0.00685939342470891,0,0,0.490106582255401,0.455185439238136
New York,Erie,0.746681388,0.561690312245314,0.111571231355546,0,0,0,0.617527236786917,0.267312736507464
New York,Essex,0.902780897,0.239509304617524,0.0399952412082037,0,0,0,0,0.0390421658174926
New York,Franklin,0.986172881,0.0307864267741985,0.0325723885923643,0,0,0,0,0.0212564349369745
New York,Hamilton,0.966002656,0.0847627116677978,0.0170502765333906,0,0,0,0,0.0465760930377495
New York,Herkimer,0.977789348,0.0522361408349162,0.0331256268020569,0,0,0,0.0510702264491764,0.0903833318395929
New York,Jefferson,0.948172514,0.123701011675766,0.0613148074440046,0,0,0,0,0.0274784187807262
